"0","library(SOrCERODe)"
"0","library(minpack.lm)"
"0","library(ggplot2)"
"0","erosion_profile <- gen_profile_SOC(layers = Erosion_Data$Layers,"
"0","                                   bulk_density = Erosion_Data$B.D.,"
"0","                                   layer_range = c(1:5000),"
"0","                                   interpolate = TRUE,"
"0","                                   calculate = TRUE,"
"0","                                   weight_fraction_c = Erosion_Data$Frac_SOC,"
"0","                                   erosion_rate_mt = .0001,"
"0","                                   min_age = 200,"
"0","                                   max_age = 1500)"
"1","[1]"
"1"," ""K Model Info:"""
"1","
"
"1","Nonlinear regression model
"
"1","  model: "
"1",""
"1","weight_fraction_c ~ b * exp(-k * layers)"
"1",""
"1","
"
"1","   data: "
"1",""
"1","df"
"1",""
"1","
"
"1","        b "
"1","        k "
"1","
"
"1","0.0054941 "
"1","0.0001662 "
"1","
"
"1"," "
"1",""
"1","residual sum-of-squares: "
"1",""
"1","9.846e-07"
"1",""
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","34"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","1.49e-08"
"1","
"
"1","[1]"
"1"," ""SOC Model Info:"""
"1","
"
"1","Nonlinear regression model
"
"1","  model: "
"1",""
"1","SOC ~ b * exp(-k * depth)"
"1",""
"1","
"
"1","   data: "
"1",""
"1","df"
"1",""
"1","
"
"1","        b "
"1","        k "
"1","
"
"1","0.0007098 "
"1","1.5770546 "
"1","
"
"1"," "
"1",""
"1","residual sum-of-squares: "
"1",""
"1","2.346e-08"
"1",""
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","13"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","1.49e-08"
"1","
"
